rotation_deg,inside_ratio,outside_ratio,iou,score
0,1.0,0.0,0.513305,0.632318
2,1.0,0.0,0.513919,0.632656
4,1.0,0.0,0.514367,0.632902
6,1.0,0.0,0.51372,0.632546
8,1.0,0.0,0.51387,0.632628
10,1.0,0.0,0.513388,0.632364
12,1.0,0.0,0.513637,0.6325
14,1.0,0.0,0.513687,0.632528
16,1.0,0.0,0.513587,0.632473
18,1.0,0.0,0.514218,0.63282
20,1.0,0.0,0.514152,0.632783
22,1.0,0.0,0.514118,0.632765
24,1.0,0.0,0.514235,0.632829
26,1.0,0.0,0.514268,0.632847
28,1.0,0.0,0.514467,0.632957
30,1.0,0.0,0.513173,0.632245
32,1.0,0.0,0.514168,0.632792
34,1.0,0.0,0.51294,0.632117
36,1.0,0.0,0.514351,0.632893
38,1.0,0.0,0.513687,0.632528
40,1.0,0.0,0.51304,0.632172
42,1.0,0.0,0.513687,0.632528
44,1.0,0.0,0.513538,0.632446
46,1.0,0.0,0.513803,0.632592
48,1.0,0.0,0.514666,0.633066
50,1.0,0.0,0.513355,0.632345
52,1.0,0.0,0.513936,0.632665
54,1.0,0.0,0.514699,0.633084
56,1.0,0.0,0.513289,0.632309
58,1.0,0.0,0.514052,0.632729
60,1.0,0.0,0.513919,0.632656
62,1.0,0.0,0.51455,0.633002
64,1.0,0.0,0.514417,0.632929
66,1.0,0.0,0.514085,0.632747
68,1.0,0.0,0.513471,0.632409
70,1.0,0.0,0.513753,0.632564
72,1.0,0.0,0.51387,0.632628
74,1.0,0.0,0.514517,0.632984
76,1.0,0.0,0.513637,0.6325
78,1.0,0.0,0.514085,0.632747
80,1.0,0.0,0.513969,0.632683
82,1.0,0.0,0.514301,0.632865
84,1.0,0.0,0.51377,0.632573
86,1.0,0.0,0.514251,0.632838
88,1.0,0.0,0.513654,0.63251
90,1.0,0.0,0.513654,0.63251
92,1.0,0.0,0.51367,0.632519
94,1.0,0.0,0.514251,0.632838
96,1.0,0.0,0.513986,0.632692
98,1.0,0.0,0.514301,0.632865
100,1.0,0.0,0.513239,0.632282
102,1.0,0.0,0.512642,0.631953
104,1.0,0.0,0.514334,0.632884
106,1.0,0.0,0.514334,0.632884
108,1.0,0.0,0.513704,0.632537
110,1.0,0.0,0.514035,0.632719
112,1.0,0.0,0.514483,0.632966
114,1.0,0.0,0.514749,0.633112
116,1.0,0.0,0.514218,0.63282
118,1.0,0.0,0.513637,0.6325
120,1.0,0.0,0.513007,0.632154
122,1.0,0.0,0.51367,0.632519
124,1.0,0.0,0.513687,0.632528
126,1.0,0.0,0.51382,0.632601
128,1.0,0.0,0.513455,0.6324
130,1.0,0.0,0.513803,0.632592
132,1.0,0.0,0.514533,0.632993
134,1.0,0.0,0.513737,0.632555
136,1.0,0.0,0.514069,0.632738
138,1.0,0.0,0.514301,0.632865
140,1.0,0.0,0.513952,0.632674
142,1.0,0.0,0.513903,0.632646
144,1.0,0.0,0.514218,0.63282
146,1.0,0.0,0.513189,0.632254
148,1.0,0.0,0.514085,0.632747
150,1.0,0.0,0.513289,0.632309
152,1.0,0.0,0.514848,0.633167
154,1.0,0.0,0.514301,0.632865
156,1.0,0.0,0.514218,0.63282
158,1.0,0.0,0.513073,0.63219
160,1.0,0.0,0.514235,0.632829
162,1.0,0.0,0.513952,0.632674
164,1.0,0.0,0.514732,0.633103
166,1.0,0.0,0.513936,0.632665
168,1.0,0.0,0.513836,0.63261
170,1.0,0.0,0.513471,0.632409
172,1.0,0.0,0.514699,0.633084
174,1.0,0.0,0.514102,0.632756
176,1.0,0.0,0.51382,0.632601
178,1.0,0.0,0.514367,0.632902
180,1.0,0.0,0.51367,0.632519
182,1.0,0.0,0.514085,0.632747
184,1.0,0.0,0.51382,0.632601
186,1.0,0.0,0.514168,0.632792
188,1.0,0.0,0.513836,0.63261
190,1.0,0.0,0.513322,0.632327
192,1.0,0.0,0.513637,0.6325
194,1.0,0.0,0.51445,0.632948
196,1.0,0.0,0.51382,0.632601
198,1.0,0.0,0.513438,0.632391
200,1.0,0.0,0.514102,0.632756
202,1.0,0.0,0.514583,0.633021
